Date,Temp
01-01-1981,20.7
01-02-1981,17.9
01-03-1981,18.8
01-04-1981,14.6
01-05-1981,15.8
01-06-1981,15.8
01-07-1981,15.8
01-08-1981,17.4
01-09-1981,21.8
01-10-1981,20
01-11-1981,16.2
01-12-1981,13.3
01/13/81,16.7
01/14/81,21.5
01/15/81,25
01/16/81,20.7
01/17/81,20.6
01/18/81,24.8
01/19/81,17.7
01/20/81,15.5
01/21/81,18.2
01/22/81,12.1
01/23/81,14.4
01/24/81,16
01/25/81,16.5
01/26/81,18.7
01/27/81,19.4
01/28/81,17.2
01/29/81,15.5
01/30/81,15.1
01/31/81,15.4
02-01-1981,15.3
02-02-1981,18.8
02-03-1981,21.9
02-04-1981,19.9
02-05-1981,16.6
02-06-1981,16.8
02-07-1981,14.6
02-08-1981,17.1
02-09-1981,25
02-10-1981,15
02-11-1981,13.7
02-12-1981,13.9
02/13/81,18.3
02/14/81,22
02/15/81,22.1
02/16/81,21.2
02/17/81,18.4
02/18/81,16.6
02/19/81,16.1
02/20/81,15.7
02/21/81,16.6
02/22/81,16.5
02/23/81,14.4
02/24/81,14.4
02/25/81,18.5
02/26/81,16.9
02/27/81,17.5
02/28/81,21.2
03-01-1981,17.8
03-02-1981,18.6
03-03-1981,17
03-04-1981,16
03-05-1981,13.3
03-06-1981,14.3
03-07-1981,11.4
03-08-1981,16.3
03-09-1981,16.1
03-10-1981,11.8
03-11-1981,12.2
03-12-1981,14.7
03/13/81,11.8
03/14/81,11.3
03/15/81,10.6
03/16/81,11.7
03/17/81,14.2
03/18/81,11.2
03/19/81,16.9
03/20/81,16.7
03/21/81,8.1
03/22/81,8
03/23/81,8.8
03/24/81,13.4
03/25/81,10.9
03/26/81,13.4
03/27/81,11
03/28/81,15
03/29/81,15.7
03/30/81,14.5
03/31/81,15.8
04-01-1981,16.7
04-02-1981,16.8
04-03-1981,17.5
04-04-1981,17.1
04-05-1981,18.1
04-06-1981,16.6
04-07-1981,10
04-08-1981,14.9
04-09-1981,15.9
04-10-1981,13
04-11-1981,7.6
04-12-1981,11.5
04/13/81,13.5
04/14/81,13
04/15/81,13.3
04/16/81,12.1
04/17/81,12.4
04/18/81,13.2
04/19/81,13.8
04/20/81,10.6
04/21/81,9
04/22/81,10
04/23/81,9.8
04/24/81,11.5
04/25/81,8.9
04/26/81,7.4
04/27/81,9.9
04/28/81,9.3
04/29/81,9.9
04/30/81,7.4
05-01-1981,8.6
05-02-1981,11.9
05-03-1981,14
05-04-1981,8.6
05-05-1981,10
05-06-1981,13.5
05-07-1981,12
05-08-1981,10.5
05-09-1981,10.7
05-10-1981,8.1
05-11-1981,10.1
05-12-1981,10.6
05/13/81,5.3
05/14/81,6.6
05/15/81,8.5
05/16/81,11.2
05/17/81,9.8
05/18/81,5.9
05/19/81,3.2
05/20/81,2.1
05/21/81,3.4
05/22/81,5.4
05/23/81,9.6
05/24/81,11.5
05/25/81,12.3
05/26/81,12.6
05/27/81,11
05/28/81,11.2
05/29/81,11.4
05/30/81,11.8
05/31/81,12.8
06-01-1981,11.6
06-02-1981,10.6
06-03-1981,9.8
06-04-1981,11.2
06-05-1981,5.7
06-06-1981,7.1
06-07-1981,2.5
06-08-1981,3.5
06-09-1981,4.6
06-10-1981,11
06-11-1981,5.7
06-12-1981,7.7
06/13/81,10.4
06/14/81,11.4
06/15/81,9.2
06/16/81,6.1
06/17/81,2.7
06/18/81,4.3
06/19/81,6.3
06/20/81,3.8
06/21/81,4.4
06/22/81,7.1
06/23/81,4.8
06/24/81,5.8
06/25/81,6.2
06/26/81,7.3
06/27/81,9.2
06/28/81,10.2
06/29/81,9.5
